[90m23:17:55[0m [32mINF[0m [1mcmd/server/main.go:33[0m[36m >[0m [1mStarting CodeStudio Backend...[0m [36menvironment=[0mdevelopment
2026/01/29 23:17:55 Connected to PostgreSQL with connection pooling (max: 25, idle: 10)
2026/01/29 23:17:55 Connected to Redis successfully
[90m23:17:55[0m [32mINF[0m [1mcmd/server/main.go:50[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 1: Tables)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:105[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 2: Constraints)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:113[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 3: Raw SQL)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:138[0m[36m >[0m [1m✅ Database Migrations Complete[0m
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/auth/register        --> github.com/pushp314/devconnect-backend/internal/handlers.Register (11 handlers)
[GIN-debug] POST   /api/auth/login           --> github.com/pushp314/devconnect-backend/internal/handlers.Login (10 handlers)
[GIN-debug] POST   /api/auth/logout          --> github.com/pushp314/devconnect-backend/internal/handlers.Logout (10 handlers)
[GIN-debug] GET    /api/auth/google/login    --> github.com/pushp314/devconnect-backend/internal/handlers.GoogleLogin (10 handlers)
[GIN-debug] GET    /api/auth/google/callback --> github.com/pushp314/devconnect-backend/internal/handlers.GoogleCallback (10 handlers)
[GIN-debug] GET    /api/auth/github/login    --> github.com/pushp314/devconnect-backend/internal/handlers.GithubLogin (10 handlers)
[GIN-debug] GET    /api/auth/github/callback --> github.com/pushp314/devconnect-backend/internal/handlers.GithubCallback (10 handlers)
[GIN-debug] POST   /api/auth/forgot-password --> github.com/pushp314/devconnect-backend/internal/handlers.ForgotPassword (10 handlers)
[GIN-debug] POST   /api/auth/reset-password  --> github.com/pushp314/devconnect-backend/internal/handlers.ResetPassword (10 handlers)
[GIN-debug] GET    /api/auth/check-username  --> github.com/pushp314/devconnect-backend/internal/handlers.CheckUsername (10 handlers)
[GIN-debug] GET    /api/system/status        --> github.com/pushp314/devconnect-backend/internal/handlers.PublicGetSystemStatus (9 handlers)
[GIN-debug] GET    /api/landing/stats        --> github.com/pushp314/devconnect-backend/internal/handlers.PublicGetLandingStats (9 handlers)
[GIN-debug] GET    /api/snippets             --> github.com/pushp314/devconnect-backend/internal/handlers.ListSnippets (12 handlers)
[GIN-debug] GET    /api/snippets/:id         --> github.com/pushp314/devconnect-backend/internal/handlers.GetSnippet (12 handlers)
[GIN-debug] GET    /api/snippets/:id/similar --> github.com/pushp314/devconnect-backend/internal/handlers.GetSimilarSnippets (11 handlers)
[GIN-debug] POST   /api/snippets/:id/run     --> github.com/pushp314/devconnect-backend/internal/handlers.RunSnippet (12 handlers)
[GIN-debug] POST   /api/snippets/execute     --> github.com/pushp314/devconnect-backend/internal/handlers.ExecuteCode (12 handlers)
[GIN-debug] POST   /api/snippets/:id/copy    --> github.com/pushp314/devconnect-backend/internal/handlers.RecordSnippetCopy (12 handlers)
[GIN-debug] POST   /api/snippets/:id/view    --> github.com/pushp314/devconnect-backend/internal/handlers.RecordSnippetView (12 handlers)
[GIN-debug] POST   /api/snippets             --> github.com/pushp314/devconnect-backend/internal/handlers.CreateSnippet (13 handlers)
[GIN-debug] PUT    /api/snippets/:id         --> github.com/pushp314/devconnect-backend/internal/handlers.UpdateSnippet (13 handlers)
[GIN-debug] DELETE /api/snippets/:id         --> github.com/pushp314/devconnect-backend/internal/handlers.DeleteSnippet (13 handlers)
[GIN-debug] PATCH  /api/snippets/:id/output  --> github.com/pushp314/devconnect-backend/internal/handlers.UpdateSnippetOutput (13 handlers)
[GIN-debug] POST   /api/snippets/:id/publish --> github.com/pushp314/devconnect-backend/internal/handlers.PublishSnippet (13 handlers)
[GIN-debug] GET    /api/feed                 --> github.com/pushp314/devconnect-backend/internal/handlers.GetFeed (13 handlers)
[GIN-debug] GET    /api/users/profile/stats  --> github.com/pushp314/devconnect-backend/internal/handlers.GetStats (12 handlers)
[GIN-debug] GET    /api/users/profile        --> github.com/pushp314/devconnect-backend/internal/handlers.GetProfile (12 handlers)
[GIN-debug] PUT    /api/users/profile        --> github.com/pushp314/devconnect-backend/internal/handlers.UpdateProfile (12 handlers)
[GIN-debug] POST   /api/users/profile/github/sync --> github.com/pushp314/devconnect-backend/internal/handlers.SyncGithubStats (12 handlers)
[GIN-debug] GET    /api/users/profile/summary --> github.com/pushp314/devconnect-backend/internal/handlers.GetProfileSummary (11 handlers)
[GIN-debug] GET    /api/users/avatars        --> github.com/pushp314/devconnect-backend/internal/handlers.GetAvatarSeeds (11 handlers)
[GIN-debug] GET    /api/users/:username      --> github.com/pushp314/devconnect-backend/internal/handlers.GetProfile (11 handlers)
[GIN-debug] GET    /api/users/:username/snippets --> github.com/pushp314/devconnect-backend/internal/handlers.GetUserSnippets (11 handlers)
[GIN-debug] GET    /api/users/:username/badges --> github.com/pushp314/devconnect-backend/internal/handlers.GetBadges (11 handlers)
[GIN-debug] GET    /api/users/me/contests    --> github.com/pushp314/devconnect-backend/internal/handlers.GetMyContestHistory (12 handlers)
[GIN-debug] POST   /api/users/onboarding     --> github.com/pushp314/devconnect-backend/internal/handlers.CompleteOnboarding (12 handlers)
[GIN-debug] POST   /api/users/spend-xp       --> github.com/pushp314/devconnect-backend/internal/handlers.SpendXP (12 handlers)
[GIN-debug] GET    /api/community/users      --> github.com/pushp314/devconnect-backend/internal/handlers.ListCommunityUsers (12 handlers)
[GIN-debug] GET    /api/community/search-suggestions --> github.com/pushp314/devconnect-backend/internal/handlers.SearchSuggestions (11 handlers)
[GIN-debug] GET    /api/public/users/:username --> github.com/pushp314/devconnect-backend/internal/handlers.GetPublicProfile (11 handlers)
[GIN-debug] GET    /api/leaderboard/global   --> github.com/pushp314/devconnect-backend/internal/handlers.GetGlobalLeaderboard (11 handlers)
[GIN-debug] GET    /api/events               --> github.com/pushp314/devconnect-backend/internal/handlers.ListEvents (12 handlers)
[GIN-debug] GET    /api/events/:id           --> github.com/pushp314/devconnect-backend/internal/handlers.GetEvent (12 handlers)
[GIN-debug] POST   /api/events/:id/register  --> github.com/pushp314/devconnect-backend/internal/handlers.RegisterForEvent (13 handlers)
[GIN-debug] POST   /api/events/:id/rules     --> github.com/pushp314/devconnect-backend/internal/handlers.AcceptRules (13 handlers)
[GIN-debug] POST   /api/events/:id/join-external --> github.com/pushp314/devconnect-backend/internal/handlers.JoinExternalContest (12 handlers)
[GIN-debug] GET    /api/events/:id/access    --> github.com/pushp314/devconnect-backend/internal/handlers.GetEventAccess (12 handlers)
[GIN-debug] POST   /api/events/              --> github.com/pushp314/devconnect-backend/internal/handlers.CreateEvent (13 handlers)
[GIN-debug] GET    /api/contests/:eventId/problems --> github.com/pushp314/devconnect-backend/internal/handlers.ListProblems (12 handlers)
[GIN-debug] GET    /api/contests/:eventId/problems/:problemId --> github.com/pushp314/devconnect-backend/internal/handlers.GetProblem (12 handlers)
[GIN-debug] GET    /api/contests/:eventId/leaderboard --> github.com/pushp314/devconnect-backend/internal/handlers.GetContestLeaderboard (12 handlers)
[GIN-debug] POST   /api/contests/:eventId/problems/:problemId/submit --> github.com/pushp314/devconnect-backend/internal/handlers.SubmitSolution (13 handlers)
[GIN-debug] POST   /api/contests/:eventId/problems/:problemId/run --> github.com/pushp314/devconnect-backend/internal/handlers.RunSolution (13 handlers)
[GIN-debug] GET    /api/contests/:eventId/problems/:problemId/submissions --> github.com/pushp314/devconnect-backend/internal/handlers.GetUserSubmissions (12 handlers)
[GIN-debug] POST   /api/contests/:eventId/problems --> github.com/pushp314/devconnect-backend/internal/handlers.CreateProblem (13 handlers)
[GIN-debug] PUT    /api/contests/:eventId/problems/:problemId --> github.com/pushp314/devconnect-backend/internal/handlers.UpdateProblem (13 handlers)
[GIN-debug] DELETE /api/contests/:eventId/problems/:problemId --> github.com/pushp314/devconnect-backend/internal/handlers.DeleteProblem (13 handlers)
[GIN-debug] POST   /api/upload/profile-image --> github.com/pushp314/devconnect-backend/internal/handlers.UploadProfileImage (12 handlers)
[GIN-debug] POST   /api/upload/chat-attachment --> github.com/pushp314/devconnect-backend/internal/handlers.UploadChatAttachment (12 handlers)
[GIN-debug] POST   /api/upload/              --> github.com/pushp314/devconnect-backend/internal/handlers.UploadFile (12 handlers)
[GIN-debug] GET    /api/registrations/my     --> github.com/pushp314/devconnect-backend/internal/handlers.GetMyRegistrations (12 handlers)
[GIN-debug] GET    /api/registrations/       --> github.com/pushp314/devconnect-backend/internal/handlers.ListRegistrations (13 handlers)
[GIN-debug] PATCH  /api/registrations/:id/status --> github.com/pushp314/devconnect-backend/internal/handlers.UpdateRegistrationStatus (13 handlers)
[GIN-debug] POST   /api/payments/order       --> github.com/pushp314/devconnect-backend/internal/handlers.CreateOrder (12 handlers)
[GIN-debug] POST   /api/payments/verify      --> github.com/pushp314/devconnect-backend/internal/handlers.VerifyPayment (12 handlers)
[GIN-debug] POST   /api/webhooks/razorpay    --> github.com/pushp314/devconnect-backend/internal/handlers.HandleRazorpayWebhook (11 handlers)
[GIN-debug] GET    /api/chat/contacts        --> github.com/pushp314/devconnect-backend/internal/handlers.GetContacts (13 handlers)
[GIN-debug] GET    /api/chat/conversations   --> github.com/pushp314/devconnect-backend/internal/handlers.GetConversations (13 handlers)
[GIN-debug] GET    /api/chat/messages        --> github.com/pushp314/devconnect-backend/internal/handlers.GetMessages (13 handlers)
[GIN-debug] POST   /api/chat/messages        --> github.com/pushp314/devconnect-backend/internal/handlers.SendMessage (14 handlers)
[GIN-debug] POST   /api/chat/read/:senderId  --> github.com/pushp314/devconnect-backend/internal/handlers.MarkRead (13 handlers)
[GIN-debug] POST   /api/chat/messages/:messageId/reactions --> github.com/pushp314/devconnect-backend/internal/handlers.AddReaction (13 handlers)
[GIN-debug] GET    /api/chat/messages/:messageId/reactions --> github.com/pushp314/devconnect-backend/internal/handlers.GetReactions (13 handlers)
[GIN-debug] GET    /api/chat/unread/total    --> github.com/pushp314/devconnect-backend/internal/handlers.GetTotalUnreadMessages (13 handlers)
[GIN-debug] GET    /api/changelog            --> github.com/pushp314/devconnect-backend/internal/handlers.ListChangelog (9 handlers)
[GIN-debug] GET    /api/admin/dashboard      --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetDashboard (11 handlers)
[GIN-debug] GET    /api/admin/snippets       --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetSnippets (11 handlers)
[GIN-debug] GET    /api/admin/users          --> github.com/pushp314/devconnect-backend/internal/handlers.AdminListUsers (11 handlers)
[GIN-debug] GET    /api/admin/users/search   --> github.com/pushp314/devconnect-backend/internal/handlers.AdminSearchUsers (11 handlers)
[GIN-debug] GET    /api/admin/users/:id      --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGetUserDetail (11 handlers)
[GIN-debug] POST   /api/admin/users/:id/warn --> github.com/pushp314/devconnect-backend/internal/handlers.AdminWarnUser (11 handlers)
[GIN-debug] POST   /api/admin/users/:id/suspend --> github.com/pushp314/devconnect-backend/internal/handlers.AdminSuspendUser (11 handlers)
[GIN-debug] POST   /api/admin/users/:id/unsuspend --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUnsuspendUser (11 handlers)
[GIN-debug] POST   /api/admin/users/:id/ban-contest --> github.com/pushp314/devconnect-backend/internal/handlers.AdminBanContest (11 handlers)
[GIN-debug] POST   /api/admin/users/:id/trust --> github.com/pushp314/devconnect-backend/internal/handlers.AdminAdjustTrustScore (11 handlers)
[GIN-debug] POST   /api/admin/users/:id/grant-xp --> github.com/pushp314/devconnect-backend/internal/handlers.AdminGrantUserXP (11 handlers)
[GIN-debug] PUT    /api/admin/users/:id      --> github.com/pushp314/devconnect-backend/internal/handlers.AdminUpdateUser (11 handlers)
[GIN-debug] DELETE /api/admin/users/:id      --> github.com/pushp314/devconnect-backend/internal/handlers.AdminDeleteUser (11 handlers)
[GIN-debug] GET    /api/admin/roadmaps       --> github.com/pushp314/devconnect-backend/internal/handlers.AdminListRoadmaps (11 handlers)
[GIN-debug] POST   /api/admin/roadmaps/:id/verify --> github.com/pushp314/devconnect-backend/internal/handlers.AdminVerifyRoadmap (11 handlers)
